time,ppg,eeg,annotations
0.0,0.04967141530112327,0.2099033154879003,
0.004,0.03307373684843882,0.4376112160740087,
0.008,0.158483533703669,0.5625280865048953,
0.012,0.2926610998841286,0.6320642081671763,
0.016,0.16333016626187907,0.9117993653582032,
0.02,0.20937887195083507,0.847796062834319,
0.024,0.43633721747837034,0.8281500037149107,
0.028,0.40027684431726424,0.6500187807451415,
0.032,0.32111654975563403,0.5655582491894956,
0.036,0.4661844711392216,0.20573878914884172,
0.04,0.4087074924362286,0.4057901267884937,
0.044,0.45077783145184397,0.20756480709622685,
0.048,0.5629559388019538,0.49367512810942027,
0.052,0.38787692767602844,0.09357761802076074,
0.056,0.4461262701377193,0.45320175714978544,
0.06,0.6007045114737122,0.17521359481686455,
0.064,0.5928046121537281,-0.055080773224605015,
0.068,0.7614463519565046,-0.18456355916156772,
0.072,0.6738759204844974,-0.3458832395894315,
0.076,0.6567741934800417,-0.41839805521967416,
0.08,0.9765153716120496,-0.5483718639171329,
0.084,0.8378922341414734,-0.7846930981702677,
0.088,0.8962729132495885,-0.6803393721270284,
0.092,0.7745875533383221,-0.2370233828711245,
0.096,0.8886234723792864,-0.10165554242213254,
0.1,0.978579433940327,-0.05210850000739006,
0.104,0.8752122452102438,0.1340415735784014,
0.108,1.0490817923049973,0.3518665167350257,
0.112,0.9710054828809339,0.5572510221153976,
0.116,1.019799398124547,0.35159508653247973,
0.12,1.005028756771456,0.41679990307607934,
0.124,1.2649823403791696,0.08646782867367081,
0.128,1.0912816504692318,0.24186746584573093,
0.132,0.9980601874698211,0.12526261658902899,
0.136,1.1956140223353746,-0.16495575769980203,
0.14,0.9991409689327688,0.07580810065079246,
0.144,1.148328111028097,-0.35601698103383955,
0.148,0.9360586089295384,-0.36100777371266646,
0.152,1.0021788597245702,-0.0594268038409592,
0.156,1.1560675084927392,0.1000918674606503,
0.16,1.2100516134778827,0.19427550502801896,
0.164,1.1516359249441463,-0.17947542856987198,
0.168,1.1197331160412505,-0.049408564749624906,
0.172,1.0965283367966419,-0.3465405338811651,
0.176,0.9727093152558759,-0.4935788446396463,
0.18,1.0411248425196749,-0.42296410839197485,
0.184,1.058263569364423,-0.47417758718987935,
0.188,1.1999762032715005,-0.7340785900628818,
0.192,1.1173308561068769,-0.10942631209914058,
0.196,0.8941907899840535,0.11691094213942771,
0.2,1.0893037995530805,0.09637689803260077,
0.204,1.0037183489552095,0.525578764670125,
0.208,0.9588533594808396,0.768263951484635,
0.212,1.0710784795511885,0.8788749215057416,
0.216,1.09548196782041,0.8027706632174755,
0.22,1.0671474890107835,0.7320857391378152,
0.224,0.8709625557047103,0.6988994034738728,
0.228,0.9041167852418566,0.7041182359194804,
0.232,0.9476687129951618,0.42833784884757786,
0.236,0.9910136373428527,0.13570293668352496,
0.24,0.8239324611387563,0.1979553883918779,
0.244,0.8312099706688284,-0.40372909634090254,
0.248,0.7166642156750244,0.17543986679409795,
0.252,0.68485462018963,-0.2640820785549973,
0.256,0.8626200569991788,-0.07791843796407844,
0.26,0.8936560390110702,-0.25015106598854736,
0.264,0.7273243700683031,-0.3854973078545767,
0.268,0.8112557135793587,-0.17267380755163525,
0.272,0.7233800030171131,-0.5983640632273608,
0.276,0.5990067464648728,-0.6507569318629828,
0.28,0.6759983770419448,-0.8398673311603999,
0.284,0.7700876458596444,-0.8137603122108202,
0.288,0.5892566843521709,-0.8282505729731191,
0.292,0.7260317466376736,-0.886608257170512,
0.296,0.28453392976273806,-0.3167682117374475,
0.3,0.6058902899239238,-0.26427479073322846,
0.304,0.5098817676707139,-0.14338452381627576,
0.308,0.4490708765239496,0.2666900904131383,
0.312,0.46628903068065847,0.7227337351103904,
0.316,0.23687054905299665,0.6995592802689161,
0.32,0.3925712858065984,0.5032152788537971,
0.324,0.4295777211718028,0.4152960940007586,
0.328,0.5214182048599445,0.2925190057734521,
0.332,0.30201282261539525,0.5227228872984442,
0.336,0.2536615639309235,0.16793310697426378,
0.34,0.2654746404646236,0.12281989576932209,
0.344,0.3888036216387323,0.21151539603594882,
0.348,0.3122275654038192,0.12891295047893137,
0.352,0.20894086900920658,0.10249521980808732,
0.356,0.29628000012273453,0.14269965422074166,
0.36,0.23816305138591476,0.14954972493060298,
0.364,0.3092785217763806,0.08689445287842015,
0.368,0.12661250271833724,0.08096120591192886,
0.372,0.1488862858464337,-0.1741921145838433,
0.376,0.1276906749138266,-0.22685942817297267,
0.38,0.006194371311571606,-0.46751387070586803,
